,names,group,scores,pvals,pvals_adj,logfoldchanges,pct_1,pct_2,diff_pct,group_mean,group_cv,state
0,Pglyrp1,mature,18.09,3.96E-73,3.62E-69,2.93,0.91,0.41,0.49,2.14,0.48,CNS ECs
1,Slc22a8,mature,15.6,7.37E-55,1.19E-51,2.41,0.84,0.31,0.53,1.43,0.57,CNS ECs
2,Slco1c1,mature,14.53,7.65E-48,5.06E-45,2.38,0.83,0.33,0.5,1.68,0.68,CNS ECs
3,Srarp,mature,10.3,6.75E-25,7.04E-23,2.32,0.51,0.15,0.36,0.49,1.22,CNS ECs
4,Slc38a5,mature,14.3,2.26E-46,1.31E-43,2.3,0.86,0.38,0.48,1.85,0.53,CNS ECs
5,Ttyh2,mature,15.33,4.98E-53,6.51E-50,2.27,0.84,0.42,0.42,1.43,0.61,CNS ECs
6,Car5a,mature,7.8,6.13E-15,3.00E-13,2.27,0.39,0.12,0.28,0.32,1.56,CNS ECs
7,Lrp8,mature,14.81,1.28E-49,1.07E-46,2.24,0.84,0.49,0.35,1.63,0.59,CNS ECs
8,Mfsd2a,mature,13.42,4.78E-41,1.73E-38,2.21,0.81,0.34,0.46,1.64,0.67,CNS ECs
9,Spock2,mature,13.53,9.91E-42,3.86E-39,2.2,0.86,0.4,0.46,1.93,0.61,CNS ECs
10,Ptgds,mature,13.02,9.58E-39,2.84E-36,2.15,0.65,0.17,0.48,0.45,1.09,CNS ECs
11,Notum,mature,9.61,7.25E-22,5.95E-20,2,0.5,0.16,0.35,0.43,1.27,CNS ECs
12,Apcdd1,mature,13.02,8.97E-39,2.68E-36,1.91,0.92,0.57,0.34,1.95,0.45,CNS ECs
13,Slc16a4,mature,9.92,3.28E-23,2.96E-21,1.88,0.55,0.21,0.34,0.42,1.15,CNS ECs
14,Ly75,mature,11.46,2.20E-30,3.41E-28,1.85,0.66,0.29,0.37,0.62,0.95,CNS ECs
15,Scn7a,mature,23.76,7.94E-125,8.72E-121,5.39,0.96,0.21,0.75,3.3,0.31,Pulmonary ECs
16,Ace,mature,21.39,1.50E-101,2.17E-98,4.18,0.89,0.15,0.74,1.74,0.5,Pulmonary ECs
17,Clec1a,mature,22.48,6.66E-112,2.29E-108,4.08,0.93,0.29,0.64,2.12,0.39,Pulmonary ECs
