Symbol,GeneID,Name,Species,# PPI ,Type
ADNP,23394,activity-dependent neuroprotector homeobox,human,15,TF
ADNP2,22850,ADNP homeobox 2,human,3,TF
AEBP1,165,AE binding protein 1,human,0,TF
AEBP2,121536,AE binding protein 2,human,12,TF
AFF1,4299,AF4/FMR2 family member 1,human,10,TF
AFF2,2334,AF4/FMR2 family member 2,human,2,TF
AFF3,3899,AF4/FMR2 family member 3,human,0,TF
AFF4,27125,AF4/FMR2 family member 4,human,11,TF
AHCTF1,25909,AT-hook containing transcription factor 1,human,21,TF
AHR,196,aryl hydrocarbon receptor,human,5,TF
AHRR,57491,aryl-hydrocarbon receptor repressor,human,3,TF
AIRE,326,autoimmune regulator,human,20,TF
AKNA,80709,AT-hook transcription factor,human,0,TF
ALX1,8092,ALX homeobox 1,human,1,TF
ALX3,257,ALX homeobox 3,human,0,TF
ALX4,60529,ALX homeobox 4,human,0,TF
ANKZF1,55139,ankyrin repeat and zinc finger domain containing 1,human,3,TF
AP5Z1,9907,adaptor related protein complex 5 zeta 1 subunit,human,2,TF
AR,367,androgen receptor,human,90,TF
ARGFX,503582,arginine-fifty homeobox,human,0,TF
ARHGAP35,2909,Rho GTPase activating protein 35,human,0,TF
ARID1A,8289,AT-rich interaction domain 1A,human,11,TF
ARID1B,57492,AT-rich interaction domain 1B,human,7,TF
ARID2,196528,AT-rich interaction domain 2,human,4,TF
ARID3A,1820,AT-rich interaction domain 3A,human,4,TF
ARID3B,10620,AT-rich interaction domain 3B,human,0,TF
ARID3C,138715,AT-rich interaction domain 3C,human,0,TF
ARID4A,5926,AT-rich interaction domain 4A,human,15,TF
ARID4B,51742,AT-rich interaction domain 4B,human,14,TF
ARID5A,10865,AT-rich interaction domain 5A,human,2,TF
ARID5B,84159,AT-rich interaction domain 5B,human,5,TF
ARNT,405,aryl hydrocarbon receptor nuclear translocator,human,4,TF
ARNT2,9915,aryl hydrocarbon receptor nuclear translocator 2,human,7,TF
ARNTL,406,aryl hydrocarbon receptor nuclear translocator like,human,7,TF
ARNTL2,56938,aryl hydrocarbon receptor nuclear translocator like 2,human,1,TF
ARX,170302,aristaless related homeobox,human,0,TF
ASCL1,429,achaete-scute family bHLH transcription factor 1,human,0,TF
ASCL2,430,achaete-scute family bHLH transcription factor 2,human,2,TF
ASCL3,56676,achaete-scute family bHLH transcription factor 3,human,0,TF
ASCL4,121549,achaete-scute family bHLH transcription factor 4,human,1,TF
ASCL5,647219,achaete-scute family bHLH transcription factor 5,human,0,TF
ASH1L,55870,"ash1 (absent, small, or homeotic)-like (Drosophila)",human,2,TF
ASH2L,9070,"ash2 (absent, small, or homeotic)-like (Drosophila)",human,27,TF
ATF1,466,activating transcription factor 1,human,3,TF
ATF2,1386,activating transcription factor 2,human,31,TF
ATF3,467,activating transcription factor 3,human,16,TF
ATF4,468,activating transcription factor 4,human,11,TF
ATF5,22809,activating transcription factor 5,human,1,TF
